STR_ID,ISSUE_COUNT
3fsk,0
3fsl,7
3fsm,0
3fsn,4
3fso,2
3fsp,3
3fsr,8
3fss,0
3fst,8
3fsu,6
3fsv,0
3fsw,8
3fsx,12
3fsy,10
3fsz,4
4fs0,0
4fs1,3
4fs2,3
4fs3,0
4fs4,4
4fs5,4
4fs6,0
4fs7,0
4fs8,0
4fs9,4
4fsa,0
4fsb,4
4fsc,0
4fsd,0
4fse,8
4fsf,0
4fsh,2
4fsj,9
4fsk,0
4fsl,8
4fsm,0
4fsn,0
4fso,4
4fsp,0
4fsq,0
4fsr,0
4fss,6
4fst,0
4fsu,0
4fsv,0
4fsw,0
4fsx,2
4fsy,0
4fsz,0
5fs0,4
5fs4,2
5fs5,0
5fs6,4
5fs7,4
5fs8,0
5fs9,4
5fsa,4
5fsb,4
5fsc,4
5fsd,6
5fse,6
5fsg,0
5fsh,4
5fsi,0
5fsj,0
5fsk,0
5fsl,0
5fsm,0
5fsn,0
5fso,0
5fsp,0
5fsr,2
5fss,0
5fst,0
5fsu,2
5fsv,0
5fsw,0
5fsx,4
5fsy,0
5fsz,0
1ft0,2
1ft1,2
1ft2,0
1ft3,2
1ft4,1
1ft5,0
1ft6,0
1ft7,0
1ft8,0
1ft9,4
1fta,8
1ftc,2
1ftd,2
1fte,4
1ftf,3
1ftg,0
1fth,5
1ftj,11
1ftk,0
1ftl,2
1ftm,10
1ftn,0
1fto,2
1ftp,2
1ftq,0
1ftr,4
1fts,0
1ftt,0
1ftw,0
1ftx,4
1fty,0
1ftz,0
2ft0,4
2ft1,0
2ft2,4
2ft3,12
2ft6,0
2ft7,0
2ft8,0
2ft9,0
2fta,10
2ftb,0
2ftc,0
2ftd,4
2fte,0
2ftk,4
2ftl,4
2ftm,5
2ftn,0
2fto,0
2ftp,0
2ftq,0
2ftr,6
2fts,2
2ftu,0
2ftw,0
2ftx,2
2fty,8
2ftz,0
3ft0,4
3ft1,8
3ft2,3
3ft3,3
3ft4,3
3ft5,0
3ft6,4
3ft7,2
3ft8,0
3ft9,0
3ftb,8
3ftc,0
3ftd,0
3fte,0
3ftf,5
3ftg,1
3fth,2
3ftj,0
3ftk,0
3ftl,0
3ftm,7
3ftn,11
3fto,0
3ftp,4
3ftq,8
3ftr,0
3fts,0
3ftt,0
3ftu,0
3ftv,0
3ftw,0
3ftx,0
3fty,0
3ftz,0
4ft0,0
4ft2,2
4ft3,0
4ft4,5
4ft5,0
4ft6,0
4ft7,0
4ft8,4
4ft9,0
4fta,0
4ftb,10
4ftc,0
4ftd,0
4fte,7
4ftf,0
4ftg,5
4fth,1
4fti,0
4ftj,0
4ftk,0
4ftl,0
4ftm,0
4ftn,0
4fto,0
4ftp,0
4ftq,0
4ftr,0
4fts,7
4ftt,0
4ftu,0
4ftv,8
4ftw,0
4ftx,2
5ft0,4
5ft1,1
5ft2,0
5ft3,4
5ft4,4
5ft5,4
5ft6,4
5ft8,30
5ft9,2
5fta,8
5ftb,0
5ftc,0
5ftd,0
5fte,1
5ftf,0
5ftg,0
5fth,6
5fti,6
5ftj,12
5ftk,12
5ftl,6
5ftm,6
5ftn,6
5fto,0
5ftp,2
5ftq,0
5fts,8
5ftt,8
5ftu,12
5ftv,8
5ftw,0
5ftx,0
5fty,4
5ftz,0
1fu0,2
1fu1,2
1fu2,9
1fu3,0
1fu4,0
1fu5,0
1fu6,0
1fu7,0
1fu8,0
1fu9,0
1fua,0
1fub,5
1fue,0
1fuf,4
1fug,0
1fui,19
1fuj,8
1fuk,0
1ful,0
1fun,21
1fuo,6
1fup,6
1fuq,4
1fur,4
1fus,0
1fut,0
1fuu,2
1fuv,0
1fuw,0
1fux,2
1fuy,4
2fu0,0
2fu2,0
2fu3,2
2fu4,4
2fu5,7
2fu6,8
2fu7,10
2fu8,10
2fu9,10
2fua,0
2fub,0
2fuc,0
2fud,4
2fue,0
2fuf,0
2fug,24
2fuh,0
2fui,0
2fuj,0
2fuk,0
2ful,22
2fum,4
2fun,4
2fup,0
2fuq,10
2fur,4
2fus,4
2fut,6
2fuu,20
2fuv,4
2fuz,0
3fu0,0
3fu1,4
3fu2,6
3fu3,0
3fu5,0
3fu6,0
3fu7,4
3fu8,4
3fu9,4
3fua,0
3fub,8
3fuc,6
3fud,0
3fue,0
3fuf,0
3fug,1
3fuh,0
3fui,0
3fuj,0
3fuk,0
3ful,0
3fum,0
3fun,0
3fuo,0
3fup,4
3fuq,0
3fur,2
3fus,0
3fut,2
3fuu,0
3fuv,3
3fuw,0
3fux,6
3fuy,3
3fuz,4
4fu0,4
4fu3,5
4fu4,8
4fu5,0
4fu6,1
4fu7,0
4fu8,0
4fu9,0
4fua,0
4fub,0
4fuc,0
4fud,0
4fue,0
4fuf,0
4fug,0
4fuh,0
4fui,0
4fuj,0
4fuk,5
4ful,0
4fum,0
4fun,0
4fuo,0
4fup,4
4fuq,8
4fur,12
4fus,0
4fut,0
4fuu,0
4fuv,0
4fuw,4
4fux,0
4fuy,0
5fu0,8
5fu2,4
5fu3,4
5fu4,4
5fu5,0
5fu6,0
5fu7,0
5fu8,8
5fua,0
5fub,0
5fuc,8
5fud,4
5fue,8
5fuf,0
5fug,4
5fuh,8
5fui,0
5fuj,4
5fuk,4
5ful,0
5fum,4
5fun,0
5fuo,0
5fup,0
5fuq,4
5fur,0
5fus,6
5fut,0
5fuu,6
5fuv,4
5fuw,4
5fux,4
5fuy,12
5fuz,2
1fv0,8
1fv1,11
1fv2,0
1fv3,6
1fv5,0
1fv7,0
1fv8,0
1fv9,0
1fva,2
1fvc,4
1fvd,4
1fve,4
1fvf,0
1fvg,0
1fvh,0
1fvi,0
1fvj,2
1fvk,2
1fvl,0
1fvm,18
1fvn,0
1fvo,4
1fvp,4
1fvq,0
1fvr,2
1fvs,0
1fvt,0
1fvu,6
1fvv,6
1fvx,0
1fvy,0
2fv0,2
2fv1,4
2fv2,4
2fv4,0
2fv5,6
2fv7,13
2fv8,0
2fv9,6
2fva,0
2fvc,4
2fvd,0
2fve,0
2fvf,0
2fvg,0
2fvh,3
2fvj,2
2fvk,12
2fvl,6
2fvm,10
2fvn,0
2fvo,0
2fvp,1
2fvq,1
2fvr,1
2fvs,1
2fvt,0
2fvu,2
2fvv,0
2fvx,0
2fvy,0
2fvz,0
3fv1,4
3fv2,4
3fv3,23
3fv4,0
3fv5,4
3fv6,2
3fv7,0
3fv8,0
3fv9,6
3fva,0
3fvb,4
3fvc,0
3fvd,2
3fve,0
3fvf,0
3fvg,4
3fvh,2
3fvi,8
3fvj,0
3fvk,4
3fvl,6
3fvm,1
3fvn,4
3fvo,4
3fvp,0
3fvq,4
3fvr,24
3fvs,4
3fvt,24
3fvu,4
3fvv,4
3fvw,2
3fvx,4
3fvy,0
3fvz,0
4fv0,0
4fv1,0
4fv2,0
4fv3,0
4fv4,0
4fv5,0
4fv6,0
4fv7,0
4fv8,0
4fv9,0
4fva,12
4fvb,0
4fvc,12
4fvd,2
4fvf,4
4fvg,0
4fvj,8
4fvk,4
4fvl,8
4fvm,0
4fvn,0
4fvo,0
4fvp,0
4fvq,0
4fvr,0
4fvs,9
4fvt,1
4fvu,1
4fvv,4
4fvw,4
4fvx,4
4fvy,4
4fvz,4
5fv0,4
5fv1,4
5fv2,0
5fv3,0
5fv4,6
5fv5,0
5fv6,5
5fv7,3
5fv9,12
5fva,7
5fvb,48
5fvc,0
5fvd,5
5fve,0
5fvf,8
5fvg,8
5fvi,8
5fvj,4
5fvk,4
5fvl,4
5fvm,0
5fvn,12
5fvo,0
5fvp,4
5fvq,4
5fvr,4
5fvs,4
5fvt,4
5fvu,4
5fvv,4
5fvw,4
5fvx,4
5fvy,4
5fvz,4
1fw0,0
1fw1,0
1fw2,0
1fw3,0
1fw4,0
1fw5,0
1fw6,8
1fw7,0
1fw8,0
1fw9,0
1fwa,3
1fwb,3
1fwc,3
1fwd,3
1fwe,3
1fwf,3
1fwg,3
1fwh,3
1fwi,3
1fwj,3
1fwk,8
1fwl,4
1fwm,4
1fwn,6
1fwo,0
1fwp,0
1fwq,0
1fwr,6
1fws,8
1fwt,6
1fwu,0
1fwv,0
1fww,6
1fwx,12
1fwy,8
1fwz,0
2fw0,0
2fw1,4
2fw2,6
2fw3,0
2fw4,6
2fw5,0
2fw6,2
2fw7,2
2fw8,2
2fw9,2
2fwa,2
2fwb,2
2fwe,0
2fwf,0
2fwg,0
2fwh,0
2fwi,2
2fwj,2
2fwl,6
2fwm,0
2fwn,0
2fwo,3
2fwp,4
2fwq,0
2fwr,9
2fws,0
2fwt,0
2fwu,0
2fwv,0
2fww,8
2fwy,0
2fwz,0
3fw0,0
3fw1,0
3fw2,8
3fw3,4
3fw4,5
3fw5,6
3fw6,0
3fw7,0
3fw8,0
3fw9,0
3fwa,0
3fwb,3
3fwc,19
3fwe,2
3fwf,4
3fwg,4
3fwh,0
3fwi,0
3fwj,0
3fwk,0
3fwl,0
3fwn,4
3fwo,1
3fwp,10
3fwq,4
3fwr,4
3fws,4
3fwt,0
3fwu,0
3fwv,6
3fww,0
3fwx,4
3fwy,4
3fwz,4
4fw0,4
4fw1,2
4fw2,2
4fw3,8
4fw4,8
4fw5,8
4fw6,8
4fw7,8
4fw8,8
4fw9,0
4fwb,0
4fwd,0
4fwe,0
4fwf,1
4fwg,0
4fwh,0
4fwi,0
4fwj,4
4fwk,0
4fwl,0
4fwm,0
4fwn,0
4fwo,0
4fwp,0
4fwq,0
4fwr,0
4fws,0
4fwt,1
4fwu,0
4fwv,0
4fww,0
4fwx,0
4fwy,0
4fwz,0
5fw0,4
5fw1,7
5fw2,5
5fw3,5
5fw4,4
5fw5,5
5fw6,2
5fw7,2
5fw8,2
5fw9,0
5fwa,0
5fwb,0
5fwc,0
5fwd,0
5fwe,4
5fwg,4
5fwh,0
5fwi,0
5fwj,4
5fwk,2
5fwl,2
5fwm,2
5fwn,4
5fwo,0
5fwp,2
5fwq,0
5fwr,16
5fws,0
5fwt,0
5fwu,0
5fwv,0
5fww,1
5fwx,8
5fwy,8
5fwz,0
1fx0,0
1fx1,0
1fx2,0
1fx3,4
1fx4,0
1fx5,10
1fx6,4
1fx7,28
1fx8,0
1fx9,8
1fxa,4
1fxd,0
1fxf,8
1fxh,2
1fxi,8
1fxj,2
1fxk,3
1fxl,1
1fxo,33
1fxp,8
1fxq,6
1fxr,4
1fxs,0
1fxt,0
1fxu,0
1fxv,2
1fxw,2
1fxx,0
1fxy,0
1fxz,3
2fx0,0
2fx2,0
2fx3,0
2fx4,0
2fx5,0
2fx6,0
2fx7,4
2fx8,12
2fx9,6
2fxa,18
2fxd,2
2fxe,6
2fxf,8
2fxi,0
2fxk,2
2fxl,0
2fxm,1
2fxo,0
2fxp,0
2fxq,0
2fxr,8
2fxs,0
2fxt,0
2fxu,0
2fxv,4
2fxy,0
2fxz,0
3fx0,0
3fx2,0
3fx3,4
3fx4,0
3fx5,4
3fx6,6
3fx7,2
3fx8,0
3fxa,6
3fxb,1
3fxd,4
3fxe,2
3fxg,16
3fxh,0
3fxi,6
3fxj,0
3fxk,0
3fxl,0
3fxm,0
3fxo,0
3fxp,0
3fxq,4
3fxr,4
3fxs,0
3fxt,13
3fxu,4
3fxv,1
3fxw,0
3fxx,2
3fxy,4
3fxz,0
4fx0,0
4fx2,0
4fx3,8
4fx4,1
4fx5,0
4fx6,4
4fx7,8
4fx8,4
4fx9,4
4fxa,0
4fxb,4
4fxc,0
4fxd,0
4fxe,6
4fxf,8
4fxg,5
4fxh,2
4fxi,6
4fxj,8
4fxk,2
4fxl,0
4fxm,0
4fxo,8
4fxp,6
4fxq,4
4fxr,4
4fxs,0
4fxt,28
4fxu,3
4fxv,4
4fxw,7
4fxx,8
4fxy,4
4fxz,0
5fx0,0
5fx2,0
5fx3,0
5fx5,0
5fx6,0
5fx8,5
5fxc,2
5fxd,4
5fxe,4
5fxf,4
5fxg,0
5fxh,0
5fxi,0
5fxj,0
5fxk,0
5fxl,0
5fxm,0
5fxn,0
5fxp,4
5fxq,0
5fxr,0
5fxs,0
5fxu,4
5fxv,4
5fxw,4
5fxx,4
5fxy,0
5fxz,4
1fy1,0
1fy2,0
1fy3,0
1fy4,2
1fy5,2
1fy6,6
1fy7,0
1fy8,4
1fy9,0
1fya,0
1fyb,0
1fyc,0
1fyd,2
1fye,0
1fyf,6
1fyg,0
1fyh,4
1fyi,0
1fyj,0
1fyk,0
1fyl,4
1fym,4
1fyn,2
1fyo,0
1fyp,0
1fyr,8
1fys,0
1fyt,5
1fyu,6
1fyv,0
1fyw,0
1fyx,0
1fyy,1
1fyz,10
2fy1,0
2fy2,0
2fy3,0
2fy4,0
2fy5,0
2fy6,0
2fy7,0
2fy8,8
2fy9,0
2fya,0
2fyb,0
2fyc,12
2fyd,18
2fye,0
2fyf,8
2fyg,0
2fyh,0
2fyi,4
2fyj,0
2fyk,6
2fyl,0
2fym,10
2fyn,30
2fyo,0
2fyp,8
2fyq,0
2fyr,0
2fys,4
2fyt,0
2fyu,13
2fyv,0
2fyw,3
2fyx,6
2fyy,3
2fyz,6
3fy0,0
3fy1,4
3fy2,2
3fy3,0
3fy4,6
3fy5,2
3fy6,4
3fy7,4
3fy8,0
3fy9,0
3fya,0
3fyb,4
3fyc,4
3fyd,0
3fye,9
3fyf,2
3fyg,4
3fyh,0
3fyi,10
3fyj,0
3fyk,0
3fyl,6
3fym,0
3fyn,0
3fyo,7
3fyp,8
3fyq,0
3fyr,3
3fys,0
3fyt,24
3fyu,24
3fyv,0
3fyw,0
3fyx,0
3fyy,4
3fyz,0
4fy0,0
4fyb,2
4fyc,2
4fyd,2
4fye,0
4fyf,0
4fyg,0
4fyh,8
4fyi,8
4fyj,0
4fyk,8
4fym,20
4fyn,0
4fyo,0
4fyp,4
4fyq,0
4fyr,0
4fys,1
4fyt,2
4fyu,5
4fyv,7
4fyw,6
4fyx,6
4fyy,6
4fyz,4
5fy0,4
5fy1,4
5fy4,0
5fy5,0
5fy7,4
5fy8,4
5fy9,0
5fya,2
5fyb,0
5fyc,4
5fyd,2
5fye,8
5fyf,4
5fyg,4
5fyh,4
5fyi,4
5fyj,11
5fyk,5
5fyl,4
5fym,4
5fyn,2
5fyo,4
5fyp,8
5fyq,5
5fyr,8
5fys,0
5fyt,0
5fyu,0
5fyv,0
5fyw,8
5fyx,0
5fyy,0
5fyz,0
1fz0,10
1fz1,10
1fz2,10
1fz3,10
1fz4,10
1fz5,10
1fz6,11
1fz7,11
1fz8,15
1fz9,15
1fza,4
1fzb,4
1fzc,19
1fzd,24
1fze,6
1fzf,6
1fzg,12
1fzh,19
1fzi,5
1fzj,7
1fzk,3
1fzl,0
1fzm,7
1fzo,7
1fzp,2
1fzq,0
1fzr,4
1fzs,0
1fzt,0
1fzu,0
1fzv,4
1fzw,25
1fzx,0
1fzy,2
1fzz,0
2fz0,0
2fz1,0
2fz2,0
2fz3,3
2fz4,0
2fz5,0
2fz6,7
2fz8,0
2fz9,0
2fza,8
2fzb,0
2fzc,10
2fzd,0
2fze,10
2fzf,2
2fzg,10
2fzh,0
2fzi,0
2fzj,0
2fzk,10
2fzl,0
2fzm,0
2fzn,0
2fzp,0
2fzs,52
2fzt,2
2fzu,0
2fzv,4
2fzw,8
2fzz,1
3fz0,8
3fz1,0
3fz2,24
3fz3,12
3fz4,0
3fz5,8
3fz6,7
3fz7,7
3fz8,7
3fz9,0
3fza,0
3fzb,13
3fzc,0
3fzd,0
3fze,0
3fzf,2
3fzg,0
3fzh,2
3fzi,0
3fzj,0
3fzk,2
3fzl,2
3fzm,2
3fzn,8
3fzo,0
3fzp,0
3fzq,4
3fzr,0
3fzs,0
3fzt,0
3fzu,4
3fzv,6
3fzw,4
3fzx,0
3fzy,5
3fzz,4
4fz0,9
4fz1,1
4fz2,2
4fz3,2
4fz4,0
4fz5,0
4fz6,0
4fz7,0
4fz8,4
4fz9,0
4fza,2
4fzb,32
4fzc,29
4fzd,1
4fze,2
4fzf,0
4fzg,28
4fzh,4
4fzi,4
4fzj,4
4fzl,4
4fzm,0
4fzn,0
4fzo,2
4fzp,4
4fzq,6
4fzr,0
4fzs,0
4fzv,2
4fzw,6
4fzx,8
4fzy,8
4fzz,8
5fz0,0
5fz1,0
5fz2,0
5fz3,0
5fz4,0
5fz5,8
5fz6,0
5fz7,0
5fz8,0
5fz9,0
5fza,0
5fzb,0
5fzc,0
5fzd,0
5fze,0
5fzf,0
5fzg,0
5fzh,0
5fzi,0
5fzj,0
5fzk,0
5fzl,0
5fzm,0
5fzn,0
5fzo,4
5fzp,4
5fzq,6
5fzr,4
5fzs,0
5fzt,2
5fzu,0
5fzv,0
5fzw,0
5fzx,0
5fzy,2
5fzz,0
1g00,6
1g01,0
1g02,0
1g03,0
1g04,0
1g05,4
1g06,0
1g07,0
1g08,8
1g09,8
1g0a,8
1g0b,4
1g0c,0
1g0d,0
1g0e,0
1g0f,0
1g0g,0
1g0h,6
1g0i,4
1g0j,0
1g0k,0
1g0l,0
1g0m,0
1g0n,4
1g0o,12
1g0p,0
1g0q,0
1g0r,50
1g0s,2
1g0t,2
1g0u,48
1g0v,2
1g0w,0
1g0x,0
1g0y,0
1g0z,2
2g00,1
2g01,4
2g02,0
2g03,0
2g04,6
2g06,6
2g07,4
2g08,6
2g09,8
2g0a,6
2g0b,9
2g0c,0
2g0d,0
2g0e,9
2g0f,0
2g0g,2
2g0h,4
2g0i,6
2g0j,4
2g0k,0
2g0l,0
2g0n,6
2g0q,0
2g0r,0
2g0s,0
2g0t,6
2g0u,0
2g0v,0
2g0w,6
2g0x,0
2g0y,0
2g0z,0
3g00,6
3g01,2
3g02,4
3g03,4
3g04,5
3g05,2
3g06,0
3g08,2
3g0a,0
3g0b,8
3g0c,8
3g0d,8
3g0e,0
3g0f,4
3g0g,6
3g0h,1
3g0i,4
3g0j,4
3g0k,0
3g0l,0
3g0m,0
3g0o,0
3g0q,3
3g0r,7
3g0s,4
3g0t,4
3g0u,0
3g0v,0
3g0w,0
3g0x,0
3g0y,0
3g0z,0
4g01,4
4g03,2
4g04,2
4g05,0
4g06,4
4g07,0
4g08,0
4g09,0
4g0a,12
4g0b,4
4g0c,0
4g0d,14
4g0f,0
4g0h,0
4g0i,4
4g0j,0
4g0k,4
4g0l,4
4g0m,4
4g0n,2
4g0o,2
4g0p,0
4g0q,0
4g0r,4
4g0s,4
4g0u,10
4g0v,10
4g0w,10
4g0x,0
4g0y,0
4g0z,0
5g00,0
5g01,0
5g02,0
5g03,0
5g04,1
5g05,1
5g06,0
5g08,0
5g09,8
5g0a,8
5g0b,0
5g0c,0
5g0f,0
5g0g,0
5g0h,0
5g0i,4
5g0j,0
5g0m,0
5g0n,4
5g0o,4
5g0p,4
5g0q,0
5g0r,12
5g0s,8
5g0t,8
5g0u,8
5g0v,8
5g0w,8
5g0x,4
5g0y,4
5g0z,0
1g10,0
1g11,0
1g12,0
1g13,3
1g14,0
1g15,0
1g16,15
1g17,6
1g18,0
1g19,0
1g1a,17
1g1b,4
1g1c,2
1g1d,0
1g1e,0
1g1f,2
1g1g,2
1g1h,2
1g1i,2
1g1j,2
1g1k,2
1g1l,31
1g1m,2
1g1n,0
1g1o,4
1g1p,0
1g1q,9
1g1r,9
1g1s,12
1g1t,0
1g1u,4
1g1v,0
1g1w,0
1g1x,0
1g1y,4
1g1z,0
2g10,0
2g11,0
2g12,0
2g13,0
2g14,0
2g15,0
2g16,2
2g17,0
2g18,13
2g19,0
2g1a,6
2g1d,0
2g1e,0
2g1g,0
2g1h,0
2g1j,4
2g1k,0
2g1l,1
2g1m,0
2g1n,6
2g1o,6
2g1p,6
2g1q,6
2g1r,6
2g1s,6
2g1t,16
2g1u,0
2g1w,0
2g1y,6
2g1z,0
3g10,0
3g11,0
3g12,2
3g13,4
3g14,4
3g15,5
3g16,4
3g17,8
3g18,2
3g19,2
3g1a,4
3g1b,5
3g1c,0
3g1d,4
3g1e,2
3g1f,23
3g1g,2
3g1h,26
3g1i,4
3g1j,2
3g1k,4
3g1l,0
3g1m,0
3g1n,4
3g1o,0
3g1p,4
3g1q,8
3g1r,4
3g1s,2
3g1t,0
3g1u,8
3g1v,4
3g1w,2
3g1x,4
3g1y,4
3g1z,4
4g10,0
4g11,0
4g12,2
4g13,0
4g14,0
4g16,0
4g17,0
4g19,8
4g1a,6
4g1b,8
4g1c,6
4g1d,2
4g1e,4
4g1f,8
4g1g,2
4g1h,0
4g1i,4
4g1j,2
4g1k,8
4g1l,2
4g1m,6
4g1n,8
4g1o,2
4g1p,0
4g1q,4
4g1r,4
4g1t,2
4g1u,2
4g1v,0
4g1w,1
4g1x,0
4g1y,2
4g1z,1
5g10,4
5g11,4
5g12,4
5g13,4
5g17,4
5g18,0
5g1a,4
5g1b,4
5g1c,4
5g1d,0
5g1e,2
5g1f,4
5g1k,4
5g1l,4
5g1m,4
5g1n,12
5g1o,11
5g1p,12
5g1q,0
5g1r,14
5g1s,42
5g1t,0
5g1u,10
5g1v,5
5g1w,10
5g1x,2
5g1y,0
5g1z,6
1g20,18
1g21,18
1g22,0
1g23,20
1g24,4
1g25,0
1g26,0
1g27,9
1g28,8
1g29,30
1g2a,9
1g2b,0
1g2c,24
1g2d,8
1g2e,1
1g2f,8
1g2g,0
1g2h,0
1g2i,4
1g2j,0
1g2k,2
1g2l,2
1g2m,1
1g2n,0
1g2o,9
1g2p,0
1g2q,2
1g2r,0
1g2s,0
1g2t,0
1g2u,0
1g2v,8
1g2w,4
1g2x,3
1g2y,4
1g2z,2
2g20,4
2g21,4
2g22,6
2g24,2
2g25,8
2g26,2
2g27,1
2g28,6
2g29,0
2g2b,0
2g2c,0
2g2d,0
2g2f,5
2g2h,4
2g2i,2
2g2k,0
2g2l,2
2g2n,8
2g2o,0
2g2p,28
2g2q,4
2g2r,6
2g2s,2
2g2u,2
2g2w,2
2g2x,8
2g2y,0
2g2z,0
3g20,4
3g21,0
3g22,4
3g23,4
3g24,4
3g25,8
3g26,0
3g27,0
3g28,0
3g29,1
3g2a,2
3g2b,0
3g2c,6
3g2d,9
3g2e,5
3g2f,4
3g2g,9
3g2h,0
3g2i,0
3g2j,0
3g2k,0
3g2l,0
3g2m,2
3g2n,0
3g2o,4
3g2p,4
3g2q,4
3g2r,0
3g2s,5
3g2t,6
3g2u,6
3g2v,6
3g2w,4
3g2x,12
3g2y,4
3g2z,4
4g20,2
4g21,1
4g22,4
4g23,0
4g24,0
4g25,0
4g26,0
4g27,4
4g28,4
4g29,0
4g2a,0
4g2b,2
4g2c,4
4g2d,0
4g2e,0
4g2f,0
4g2g,0
4g2h,2
4g2i,0
4g2j,4
4g2k,5
4g2l,2
4g2m,0
4g2n,8
4g2o,0
4g2p,4
4g2r,4
4g2s,7
4g2t,0
4g2u,4
4g2v,4
4g2w,0
4g2y,0
4g2z,2
5g20,0
5g21,0
5g22,6
5g23,4
5g24,2
5g25,0
5g26,0
5g27,0
5g28,0
5g2a,0
5g2c,0
5g2d,0
5g2e,0
5g2f,4
5g2g,4
5g2h,0
5g2i,0
5g2m,2
5g2n,0
5g2o,0
5g2p,8
5g2q,24
5g2r,0
5g2s,0
5g2t,8
5g2u,0
5g2v,0
5g2w,0
5g2x,0
5g2y,0
5g2z,2
1g30,4
1g31,28
1g32,4
1g33,0
1g35,2
1g36,0
1g37,1
1g38,8
1g39,4
1g3a,0
1g3b,0
1g3c,0
1g3d,0
1g3e,0
1g3f,1
1g3g,0
1g3i,12
1g3j,4
1g3k,6
1g3l,9
1g3m,4
1g3n,0
1g3o,0
1g3p,0
1g3q,0
1g3r,0
1g3s,0
1g3t,2
1g3u,0
1g3v,11
1g3w,0
1g3x,20
1g3y,0
1g3z,0
2g30,3
2g31,0
2g32,14
2g33,0
2g34,0
2g35,0
2g36,0
2g37,4
2g38,6
2g39,6
2g3a,0
2g3b,4
2g3d,2
2g3f,6
2g3h,0
2g3i,0
2g3j,0
2g3k,7
2g3m,6
2g3n,12
2g3o,6
2g3p,2
2g3q,0
2g3r,0
2g3s,12
2g3t,2
2g3v,8
2g3w,2
2g3x,2
2g3y,0
2g3z,2
3g30,0
3g31,4
3g32,4
3g33,0
3g34,4
3g35,4
3g36,7
3g37,43
3g38,3
3g39,0
3g3a,8
3g3b,8
3g3c,4
3g3d,4
3g3e,8
3g3f,4
3g3g,4
3g3h,4
3g3i,4
3g3j,4
3g3k,4
3g3l,0
3g3m,0
3g3n,0
3g3o,0
3g3p,3
3g3q,4
3g3r,4
3g3s,4
3g3t,0
3g3u,4
3g3v,0
3g3w,0
3g3x,0
3g3y,5
3g3z,2
4g31,0
4g32,0
4g33,0
4g34,0
4g35,2
4g36,4
4g37,4
4g38,0
4g39,0
4g3a,2
4g3b,2
4g3c,4
4g3d,6
4g3e,4
4g3f,0
4g3g,0
4g3h,8
4g3i,5
4g3j,8
4g3k,1
4g3m,8
4g3n,0
4g3o,0
4g3p,0
4g3q,0
4g3r,4
4g3s,0
4g3t,0
4g3u,2
4g3v,4
4g3w,0
4g3x,2
4g3y,3
5g30,6
5g31,0
5g32,6
5g33,4
5g34,6
5g35,6
5g36,0
5g37,2
5g38,0
5g39,0
5g3a,0
5g3b,0
5g3d,0
5g3e,0
5g3f,0
5g3j,2
5g3l,9
5g3m,4
5g3n,4
5g3o,12
5g3p,12
5g3q,2
5g3r,4
5g3s,4
5g3t,8
5g3u,4
5g3w,8
5g3x,0
5g3y,0
5g3z,0
1g40,0
1g41,0
1g42,0
1g43,0
1g44,0
1g45,0
1g46,0
1g47,0
1g48,0
1g49,4
1g4a,2
1g4b,0
1g4c,6
1g4d,0
1g4e,2
1g4f,0
1g4g,0
1g4h,0
1g4i,0
1g4j,0
1g4k,10
1g4m,2
1g4o,0
1g4p,6
1g4q,2
1g4r,0
1g4s,8
1g4t,8
1g4u,1
1g4v,0
1g4w,0
1g4x,0
1g4y,2
2g40,0
2g41,0
2g42,2
2g43,5
2g44,4
2g45,6
2g46,40
2g47,6
2g48,3
2g49,5
2g4a,0
2g4b,1
2g4c,4
2g4d,4
2g4e,2
2g4f,2
2g4g,2
2g4h,0
2g4i,0
2g4j,0
2g4k,0
2g4l,0
2g4m,2
2g4n,13
2g4o,9
2g4p,0
2g4q,0
2g4r,3
2g4s,0
2g4t,0
2g4u,0
2g4v,0
2g4w,4
2g4x,0
2g4y,0
2g4z,0
3g40,0
3g42,8
3g43,10
3g45,4
3g46,4
3g48,4
3g49,8
3g4a,10
3g4c,10
3g4d,4
3g4e,4
3g4f,4
3g4g,8
3g4h,3
3g4i,8
3g4k,8
3g4l,8
3g4m,0
3g4n,2
3g4o,2
3g4p,0
3g4q,4
3g4r,4
3g4s,54
3g4t,6
3g4u,4
3g4v,4
3g4w,4
3g4x,6
3g4y,4
3g4z,6
4g41,2
4g42,6
4g43,7
4g44,0
4g45,0
4g46,0
4g47,0
4g48,0
4g49,0
4g4b,0
4g4c,0
4g4e,0
4g4f,0
4g4g,0
4g4h,0
4g4i,0
4g4j,0
4g4k,4
4g4l,4
4g4m,4
4g4n,3
4g4o,3
4g4p,0
4g4q,3
4g4r,2
4g4s,22
4g4v,0
4g4w,0
4g4x,0
4g4y,16
4g4z,16
5g40,0
5g41,0
5g42,3
5g43,2
5g44,2
5g45,2
5g46,2
5g47,6
5g49,2
5g4b,0
5g4c,6
5g4d,0
5g4e,4
5g4f,0
5g4g,0
5g4h,6
5g4i,4
5g4j,4
5g4k,2
5g4l,4
5g4m,4
5g4n,4
5g4o,4
5g4p,4
5g4r,8
5g4s,0
5g4t,0
5g4u,9
5g4v,0
5g4w,0
5g4x,0
5g4y,0
5g4z,0
1g50,6
1g51,4
1g52,0
1g53,0
1g54,0
1g55,0
1g57,4
1g58,2
1g59,4
1g5a,0
1g5b,10
1g5c,21
1g5d,0
